
*** Running vivado
    with args -log top_level.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source top_level.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Mar 17 16:14:08 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source top_level.tcl -notrace
Command: synth_design -top top_level -part xc7a35tcpg236-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 12732
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2186.246 ; gain = 481.875 ; free physical = 5707 ; free virtual = 12760
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000001000 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000001000 
	Parameter CLUSTER_SIZE bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000001 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter INPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter OUTPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
INFO: [Synth 8-6157] synthesizing module 'cluster' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter NUM_PES bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000001 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter LANE_ID_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'cluster' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
INFO: [Synth 8-6157] synthesizing module 'control' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000001000 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000001000 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000001 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'control' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000001000 
	Parameter INIT_FILE bound to: data/input_a.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_a.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer__parameterized0' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000001000 
	Parameter INIT_FILE bound to: data/input_b.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_b.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer__parameterized0' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'operand_interconnect' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000001000 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000001000 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter INPUT_ADDR_W bound to: 32'sb00000000000000000000000000000110 
	Parameter K_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'operand_interconnect' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'top_level' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
|5     |LUT2    |  2130|
|6     |LUT3    |    75|
|7     |LUT4    |    41|
|8     |LUT5    |     9|
|9     |LUT6    |   549|
|10    |MUXF7   |   256|
|11    |MUXF8   |   128|
|12    |FDRE    |  4205|
|13    |FDSE    |     1|
|14    |IBUF    |     3|
|15    |OBUF    |     2|
+------+--------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:36 ; elapsed = 00:00:36 . Memory (MB): peak = 2751.715 ; gain = 1047.344 ; free physical = 5349 ; free virtual = 12410
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 5 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:33 ; elapsed = 00:00:34 . Memory (MB): peak = 2751.715 ; gain = 930.570 ; free physical = 5349 ; free virtual = 12410
Synthesis Optimization Complete : Time (s): cpu = 00:00:36 ; elapsed = 00:00:36 . Memory (MB): peak = 2751.723 ; gain = 1047.344 ; free physical = 5349 ; free virtual = 12410
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.1 . Memory (MB): peak = 2751.723 ; gain = 0.000 ; free physical = 5533 ; free virtual = 12594
INFO: [Netlist 29-17] Analyzing 976 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2807.742 ; gain = 0.000 ; free physical = 5531 ; free virtual = 12592
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: b5124ae7
INFO: [Common 17-83] Releasing license: Synthesis
30 Infos, 73 Warnings, 2 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:47 ; elapsed = 00:00:43 . Memory (MB): peak = 2807.777 ; gain = 1194.711 ; free physical = 5531 ; free virtual = 12592
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 1992.016; main = 1896.871; forked = 281.796
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 3600.887; main = 2807.746; forked = 993.980
INFO: [runtcl-6] Synthesis results are not added to the cache due to CRITICAL_WARNING
Write ShapeDB Complete: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2831.754 ; gain = 0.000 ; free physical = 5531 ; free virtual = 12593
INFO: [Common 17-1381] The checkpoint '/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_8x8/vivado/project/mac_array_project/mac_array_project.runs/synth_1/top_level.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file top_level_utilization_synth.rpt -pb top_level_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Tue Mar 17 16:14:58 2026...
